deviceValue,deviceParameter,deviceId,dateTime
97.82728358213714,Flow,SBS05,2021-05-18 20:16:04
92.38918890632223,Flow,SBS03,2021-05-18 20:16:08
23.799773647181315,Temperature,SBS03,2021-05-18 20:16:12
84.92059465685689,Flow,SBS01,2021-05-18 20:16:20
21.450216000683508,Temperature,SBS05,2021-05-18 20:16:22
93.52796433508993,Flow,SBS05,2021-05-18 20:16:24
74.7475001254251,Flow,SBS02,2021-05-18 20:16:26
78.68987116076192,Flow,SBS01,2021-05-18 20:16:36
34.110292986196896,Temperature,SBS01,2021-05-18 20:16:38
25.643367238719037,Temperature,SBS04,2021-05-18 20:16:40
32.977817555254774,Temperature,SBS02,2021-05-18 20:16:42
61.392549323153105,Flow,SBS01,2021-05-18 20:16:44
67.4142617147439,Flow,SBS04,2021-05-18 20:16:46
31.88700366273228,Temperature,SBS02,2021-05-18 20:16:48
84.45051967258749,Flow,SBS04,2021-05-18 20:16:56
99.81364629309044,Flow,SBS02,2021-05-18 20:16:58
83.68317838026672,Flow,SBS02,2021-05-18 20:17:04
34.91481283635629,Temperature,SBS04,2021-05-18 20:17:06
32.3713885103342,Temperature,SBS03,2021-05-18 20:17:08
26.00851709119885,Temperature,SBS05,2021-05-18 20:17:10
77.50513051095186,Flow,SBS03,2021-05-18 20:17:12
27.820723998123633,Temperature,SBS01,2021-05-18 20:17:16
98.87263514205571,Flow,SBS05,2021-05-18 20:17:18
15.548394480142079,Temperature,SBS02,2021-05-18 20:17:20
23.989878444534476,Temperature,SBS02,2021-05-18 20:17:22
80.7332635275593,Flow,SBS05,2021-05-18 20:17:32
98.27265819984083,Flow,SBS01,2021-05-18 20:17:34
87.76489218651636,Flow,SBS02,2021-05-18 20:17:36
18.396387117476674,Temperature,SBS01,2021-05-18 20:17:44
83.2097909313847,Flow,SBS02,2021-05-18 20:17:48
60.113509199336846,Flow,SBS01,2021-05-18 20:17:50
63.91243999546429,Flow,SBS02,2021-05-18 20:17:58
18.775094982747675,Temperature,SBS02,2021-05-18 20:18:00
76.68468409224508,Flow,SBS05,2021-05-18 20:18:06
25.859680679285834,Temperature,SBS05,2021-05-18 20:18:08
90.77734851984317,Flow,SBS03,2021-05-18 20:18:10
18.908553890302056,Temperature,SBS03,2021-05-18 20:18:12
28.540866561635795,Temperature,SBS04,2021-05-18 20:18:18
30.38777435698966,Temperature,SBS02,2021-05-18 20:18:20
81.85358192312803,Flow,SBS03,2021-05-18 20:18:24
17.327930333221943,Temperature,SBS03,2021-05-18 20:18:28
70.18728727742081,Flow,SBS05,2021-05-18 20:18:30
20.559271693295024,Temperature,SBS04,2021-05-18 20:18:33
32.92430879311161,Temperature,SBS05,2021-05-18 20:18:35
23.687251523484797,Temperature,SBS02,2021-05-18 20:18:45
27.556988744880794,Temperature,SBS04,2021-05-18 20:18:47
79.6041873877558,Flow,SBS01,2021-05-18 20:18:53
90.76145368578092,Flow,SBS02,2021-05-18 20:18:55
67.85304918756053,Flow,SBS03,2021-05-18 20:19:01
81.92102387416091,Flow,SBS01,2021-05-18 20:19:05
74.18270739340934,Flow,SBS05,2021-05-18 20:19:09
16.38477400045447,Temperature,SBS03,2021-05-18 20:19:11
22.121179004052234,Temperature,SBS01,2021-05-18 20:19:13
85.23507649412657,Flow,SBS03,2021-05-18 20:19:15
22.420035435298562,Temperature,SBS01,2021-05-18 20:19:25
23.863761038784375,Temperature,SBS01,2021-05-18 20:19:27
23.445507945533166,Temperature,SBS02,2021-05-18 20:19:31
94.9474761791906,Flow,SBS02,2021-05-18 20:19:33
90.43649034846209,Flow,SBS05,2021-05-18 20:19:35
32.35908139252074,Temperature,SBS03,2021-05-18 20:19:41
32.325917915307514,Temperature,SBS02,2021-05-18 20:19:43
18.219206505701568,Temperature,SBS04,2021-05-18 20:19:45
95.16374596362084,Flow,SBS03,2021-05-18 20:19:53
77.53352906824666,Flow,SBS01,2021-05-18 20:19:57
26.9077480290345,Temperature,SBS02,2021-05-18 20:19:59
15.046497077575157,Temperature,SBS01,2021-05-18 20:20:01
99.50608513266806,Flow,SBS02,2021-05-18 20:20:03
83.75927263681788,Flow,SBS05,2021-05-18 20:20:05
87.63388140774316,Flow,SBS01,2021-05-18 20:20:07
70.67127931144857,Flow,SBS01,2021-05-18 20:20:13
18.536045803887347,Temperature,SBS02,2021-05-18 20:20:15
27.897135898332763,Temperature,SBS03,2021-05-18 20:20:17
33.82124269054455,Temperature,SBS03,2021-05-18 20:20:19
32.46907863722163,Temperature,SBS05,2021-05-18 20:20:21
86.4193800267403,Flow,SBS05,2021-05-18 20:20:25
33.306502450137856,Temperature,SBS05,2021-05-18 20:20:27
84.4019926782043,Flow,SBS04,2021-05-18 20:20:29
88.82993463697557,Flow,SBS05,2021-05-18 20:20:33
22.455665113230395,Temperature,SBS02,2021-05-18 20:20:37
78.06778345840605,Flow,SBS04,2021-05-18 20:20:43
